skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

{"seed":4,"iteration":1,"environment_steps":16384,"completed_episodes":55,"mean_completed_time_in_band_fraction":0.004363636257634922,"mean_completed_normalized_band_violation":0.007790614478290081,"mean_reward":-0.06750760972499847,"explained_variance":-8.440017700195312e-05,"return_running_mean":-0.1840800082104579,"return_running_std":3.744894504547119,"return_running_variance":14.024234527617935,"return_running_count":16384.0,"return_running_mean_before_update":0.0,"return_running_variance_before_update":1.0,"return_running_count_before_update":0.0,"raw_return_mean":-0.18408000469207764,"raw_return_std":3.744894504547119,"normalized_value_target_mean":7.916241884231567e-09,"normalized_value_target_std":1.0,"critic_raw_output_mean":0.08327589929103851,"critic_raw_output_std":0.010987424291670322,"cumulative_kl_stop_count":1,"drive_log_std":[-0.35029923915863037,-0.35029909014701843],"actor_output_mean":[0.05032682418823242,-0.09117846190929413],"actor_output_std":[0.012162960134446621,0.013570518232882023],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":119.987548828125,"mean_absolute_heading_delta_q":59.77191162109375,"elapsed_seconds":76.86793999999645,"policy_loss":0.0038557499647140503,"value_loss":0.49970924854278564,"entropy":2.1378772258758545,"retention_loss":1.2785684511996964e-14,"approximate_kl":8.786374405822528e-15,"clip_fraction":0.0,"actor_grad_norm":0.2987440526485443,"critic_grad_norm":0.13958364725112915,"final_policy_layer_grad_norm":0.2721392512321472,"drive_preactivation_mean_square":0.0055922335013747215,"ppo_optimizer_updates":1.0,"kl_early_stopped":1.0,"kl_stop_value":0.020365465432405472}
{"seed":6,"iteration":424,"environment_steps":6946816,"completed_episodes":23178,"mean_completed_time_in_band_fraction":0.3748597804351192,"mean_completed_normalized_band_violation":0.3152796097694255,"mean_reward":0.567009449005127,"explained_variance":0.993517279624939,"return_running_mean":16.295236137448637,"return_running_std":47.87617111206055,"return_running_variance":2292.127827203509,"return_running_count":6946816.0,"return_running_mean_before_update":16.143924513458085,"return_running_variance_before_update":2275.340323644052,"return_running_count_before_update":6930432.0,"raw_return_mean":80.30005645751953,"raw_return_std":72.71135711669922,"normalized_value_target_mean":1.3368825912475586,"normalized_value_target_std":1.51873779296875,"critic_raw_output_mean":1.3413116931915283,"critic_raw_output_std":1.510820746421814,"cumulative_kl_stop_count":13,"drive_log_std":[-0.8267706036567688,-0.19578462839126587],"actor_output_mean":[3.3199071884155273,-0.07297676056623459],"actor_output_std":[1.371619462966919,2.3148860931396484],"actor_output_saturation_fraction":[0.67266845703125,0.25872802734375],"mean_commanded_speed_fraction_q":120.340576171875,"mean_absolute_heading_delta_q":83.47509765625,"elapsed_seconds":129.76083690000087,"policy_loss":-0.0004194441717118025,"value_loss":0.007415366359055042,"entropy":1.8143905401229858,"retention_loss":8.363051892956719e-05,"approximate_kl":0.003093929262831807,"clip_fraction":0.0297088623046875,"actor_grad_norm":0.3138914108276367,"critic_grad_norm":0.1211092546582222,"final_policy_layer_grad_norm":0.1422797441482544,"drive_preactivation_mean_square":8.965645790100098,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":432,"environment_steps":7077888,"completed_episodes":23611,"mean_completed_time_in_band_fraction":0.38035689542617285,"mean_completed_normalized_band_violation":0.3125360761082616,"mean_reward":0.5542190074920654,"explained_variance":0.992963433265686,"return_running_mean":17.487347935435135,"return_running_std":49.265724182128906,"return_running_variance":2427.1116690407302,"return_running_count":7077888.0,"return_running_mean_before_update":17.339086531700605,"return_running_variance_before_update":2410.3154111268063,"return_running_count_before_update":7061504.0,"raw_return_mean":81.38801574707031,"raw_return_std":74.65607452392578,"normalized_value_target_mean":1.2970613241195679,"normalized_value_target_std":1.5153756141662598,"critic_raw_output_mean":1.3017244338989258,"critic_raw_output_std":1.5142024755477905,"cumulative_kl_stop_count":14,"drive_log_std":[-0.8185197114944458,-0.19736380875110626],"actor_output_mean":[3.373230457305908,-0.1944582462310791],"actor_output_std":[1.4178553819656372,2.3997879028320312],"actor_output_saturation_fraction":[0.67559814453125,0.313232421875],"mean_commanded_speed_fraction_q":117.6474609375,"mean_absolute_heading_delta_q":83.0147705078125,"elapsed_seconds":132.1254001999987,"policy_loss":-0.0012751026079058647,"value_loss":0.007987011224031448,"entropy":1.8227953910827637,"retention_loss":7.738981366856024e-05,"approximate_kl":0.00395519332960248,"clip_fraction":0.043365478515625,"actor_grad_norm":0.31293100118637085,"critic_grad_norm":0.06303367763757706,"final_policy_layer_grad_norm":0.1852923333644867,"drive_preactivation_mean_square":10.054861068725586,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":440,"environment_steps":7208960,"completed_episodes":24036,"mean_completed_time_in_band_fraction":0.38587604675309933,"mean_completed_normalized_band_violation":0.30969318320869926,"mean_reward":0.5825127959251404,"explained_variance":0.991202175617218,"return_running_mean":18.664421165478387,"return_running_std":50.59185028076172,"return_running_variance":2559.5352065103234,"return_running_count":7208960.0,"return_running_mean_before_update":18.519136978674087,"return_running_variance_before_update":2542.9212825490035,"return_running_count_before_update":7192576.0,"raw_return_mean":82.44417572021484,"raw_return_std":75.99950408935547,"normalized_value_target_mean":1.2606725692749023,"normalized_value_target_std":1.5022083520889282,"critic_raw_output_mean":1.2696352005004883,"critic_raw_output_std":1.501434087753296,"cumulative_kl_stop_count":14,"drive_log_std":[-0.8036019206047058,-0.20099827647209167],"actor_output_mean":[3.6356945037841797,-0.14861515164375305],"actor_output_std":[1.4096263647079468,2.4073214530944824],"actor_output_saturation_fraction":[0.7105712890625,0.29266357421875],"mean_commanded_speed_fraction_q":118.78375244140625,"mean_absolute_heading_delta_q":82.56292724609375,"elapsed_seconds":134.58192930000223,"policy_loss":0.00016505277017131448,"value_loss":0.009749742224812508,"entropy":1.8335559368133545,"retention_loss":5.7834458857541904e-05,"approximate_kl":0.003575098467990756,"clip_fraction":0.03857421875,"actor_grad_norm":0.41950446367263794,"critic_grad_norm":0.07851982116699219,"final_policy_layer_grad_norm":0.26049739122390747,"drive_preactivation_mean_square":10.523712158203125,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":448,"environment_steps":7340032,"completed_episodes":24464,"mean_completed_time_in_band_fraction":0.3915496237784322,"mean_completed_normalized_band_violation":0.30688626942578534,"mean_reward":0.5814422369003296,"explained_variance":0.9942817687988281,"return_running_mean":19.800718530767504,"return_running_std":51.80842971801758,"return_running_variance":2684.113366784743,"return_running_count":7340032.0,"return_running_mean_before_update":19.661546980540567,"return_running_variance_before_update":2669.7587270676977,"return_running_count_before_update":7323648.0,"raw_return_mean":82.0103988647461,"raw_return_std":72.26295471191406,"normalized_value_target_mean":1.2007637023925781,"normalized_value_target_std":1.3948107957839966,"critic_raw_output_mean":1.2062617540359497,"critic_raw_output_std":1.3989286422729492,"cumulative_kl_stop_count":15,"drive_log_std":[-0.7986584901809692,-0.20271098613739014],"actor_output_mean":[3.431990146636963,-0.2725963592529297],"actor_output_std":[1.558974027633667,2.390881299972534],"actor_output_saturation_fraction":[0.652099609375,0.28759765625],"mean_commanded_speed_fraction_q":110.248291015625,"mean_absolute_heading_delta_q":82.01776123046875,"elapsed_seconds":136.95927120000124,"policy_loss":-0.001192104653455317,"value_loss":0.0055706314742565155,"entropy":1.8372383117675781,"retention_loss":5.657734436681494e-05,"approximate_kl":0.003063598182052374,"clip_fraction":0.031524658203125,"actor_grad_norm":0.45007482171058655,"critic_grad_norm":0.09833700209856033,"final_policy_layer_grad_norm":0.2703174948692322,"drive_preactivation_mean_square":10.321773529052734,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":456,"environment_steps":7471104,"completed_episodes":24914,"mean_completed_time_in_band_fraction":0.3976327899944833,"mean_completed_normalized_band_violation":0.304052419229058,"mean_reward":0.5763618350028992,"explained_variance":0.995148777961731,"return_running_mean":20.91470297316486,"return_running_std":52.89108657836914,"return_running_variance":2797.4672365142305,"return_running_count":7471104.0,"return_running_mean_before_update":20.775353411685888,"return_running_variance_before_update":2782.9829514480894,"return_running_count_before_update":7454720.0,"raw_return_mean":84.31875610351562,"raw_return_std":73.2045669555664,"normalized_value_target_mean":1.1987662315368652,"normalized_value_target_std":1.38406240940094,"critic_raw_output_mean":1.2093292474746704,"critic_raw_output_std":1.3758816719055176,"cumulative_kl_stop_count":17,"drive_log_std":[-0.7954218983650208,-0.20368383824825287],"actor_output_mean":[3.8050434589385986,-0.5803824663162231],"actor_output_std":[1.5879130363464355,2.367835760116577],"actor_output_saturation_fraction":[0.6968994140625,0.32073974609375],"mean_commanded_speed_fraction_q":99.4605712890625,"mean_absolute_heading_delta_q":82.57061767578125,"elapsed_seconds":139.24648679999518,"policy_loss":-0.0008049902971833944,"value_loss":0.004566933959722519,"entropy":1.8390514850616455,"retention_loss":3.541143087204546e-05,"approximate_kl":0.0024365910794585943,"clip_fraction":0.01800537109375,"actor_grad_norm":0.2955310046672821,"critic_grad_norm":0.08931601047515869,"final_policy_layer_grad_norm":0.1869046986103058,"drive_preactivation_mean_square":11.147956848144531,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":464,"environment_steps":7602176,"completed_episodes":25365,"mean_completed_time_in_band_fraction":0.4034322885250448,"mean_completed_normalized_band_violation":0.3011966591506341,"mean_reward":0.6013997197151184,"explained_variance":0.9944917559623718,"return_running_mean":22.038796322419923,"return_running_std":53.96773910522461,"return_running_variance":2912.516698447442,"return_running_count":7602176.0,"return_running_mean_before_update":21.89664653634763,"return_running_variance_before_update":2898.2921333985437,"return_running_count_before_update":7585792.0,"raw_return_mean":87.8541488647461,"raw_return_std":71.81555938720703,"normalized_value_target_mean":1.2195314168930054,"normalized_value_target_std":1.3307126760482788,"critic_raw_output_mean":1.224631428718567,"critic_raw_output_std":1.3301156759262085,"cumulative_kl_stop_count":18,"drive_log_std":[-0.787477970123291,-0.20386920869350433],"actor_output_mean":[3.506251811981201,-0.2717317044734955],"actor_output_std":[1.570001482963562,2.5243825912475586],"actor_output_saturation_fraction":[0.6624755859375,0.341552734375],"mean_commanded_speed_fraction_q":110.77630615234375,"mean_absolute_heading_delta_q":81.3648681640625,"elapsed_seconds":141.57565819999581,"policy_loss":-0.000576104735955596,"value_loss":0.004824354778975248,"entropy":1.846787452697754,"retention_loss":5.1330709538888186e-05,"approximate_kl":0.0025014816783368587,"clip_fraction":0.0227508544921875,"actor_grad_norm":0.29351240396499634,"critic_grad_norm":0.0666896402835846,"final_policy_layer_grad_norm":0.15222272276878357,"drive_preactivation_mean_square":10.769268989562988,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":472,"environment_steps":7733248,"completed_episodes":25797,"mean_completed_time_in_band_fraction":0.4086044889250878,"mean_completed_normalized_band_violation":0.2986816103148629,"mean_reward":0.5947583913803101,"explained_variance":0.9949973225593567,"return_running_mean":23.1464710110264,"return_running_std":55.025146484375,"return_running_variance":3027.7668436120975,"return_running_count":7733248.0,"return_running_mean_before_update":23.008967797495025,"return_running_variance_before_update":3013.30180625323,"return_running_count_before_update":7716864.0,"raw_return_mean":87.91048431396484,"raw_return_std":75.0833969116211,"normalized_value_target_mean":1.1769894361495972,"normalized_value_target_std":1.3645288944244385,"critic_raw_output_mean":1.1851089000701904,"critic_raw_output_std":1.3666017055511475,"cumulative_kl_stop_count":18,"drive_log_std":[-0.7849829792976379,-0.2095656394958496],"actor_output_mean":[3.6759235858917236,-0.21327975392341614],"actor_output_std":[1.4630714654922485,2.527479410171509],"actor_output_saturation_fraction":[0.71844482421875,0.32135009765625],"mean_commanded_speed_fraction_q":111.88909912109375,"mean_absolute_heading_delta_q":82.4620361328125,"elapsed_seconds":144.05573519999598,"policy_loss":-0.0006402395665645599,"value_loss":0.004496276844292879,"entropy":1.8409887552261353,"retention_loss":6.09622074989602e-05,"approximate_kl":0.0028334720991551876,"clip_fraction":0.031097412109375,"actor_grad_norm":0.33759427070617676,"critic_grad_norm":0.04881492629647255,"final_policy_layer_grad_norm":0.18218088150024414,"drive_preactivation_mean_square":11.02621078491211,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":480,"environment_steps":7864320,"completed_episodes":26212,"mean_completed_time_in_band_fraction":0.41369271065710644,"mean_completed_normalized_band_violation":0.2962376583204103,"mean_reward":0.6025394201278687,"explained_variance":0.9952366352081299,"return_running_mean":24.233965599604726,"return_running_std":56.022254943847656,"return_running_variance":3138.492924945064,"return_running_count":7864320.0,"return_running_mean_before_update":24.10021256771431,"return_running_variance_before_update":3125.009840119117,"return_running_count_before_update":7847936.0,"raw_return_mean":88.30166625976562,"raw_return_std":74.05167388916016,"normalized_value_target_mean":1.1436116695404053,"normalized_value_target_std":1.3218261003494263,"critic_raw_output_mean":1.1513928174972534,"critic_raw_output_std":1.3199952840805054,"cumulative_kl_stop_count":18,"drive_log_std":[-0.7788577079772949,-0.2142574042081833],"actor_output_mean":[3.983976364135742,-0.2683712840080261],"actor_output_std":[1.3814055919647217,2.5210325717926025],"actor_output_saturation_fraction":[0.76983642578125,0.30999755859375],"mean_commanded_speed_fraction_q":107.02423095703125,"mean_absolute_heading_delta_q":82.2520751953125,"elapsed_seconds":146.54923489999783,"policy_loss":-6.890681106597185e-06,"value_loss":0.004103492479771376,"entropy":1.8437659740447998,"retention_loss":4.9480117013445124e-05,"approximate_kl":0.0019493226427584887,"clip_fraction":0.0174713134765625,"actor_grad_norm":0.3238338530063629,"critic_grad_norm":0.05922824144363403,"final_policy_layer_grad_norm":0.17722146213054657,"drive_preactivation_mean_square":11.949634552001953,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":488,"environment_steps":7995392,"completed_episodes":26641,"mean_completed_time_in_band_fraction":0.41901617785345563,"mean_completed_normalized_band_violation":0.29358437965824585,"mean_reward":0.6070233583450317,"explained_variance":0.994961142539978,"return_running_mean":25.280134749365796,"return_running_std":56.95172119140625,"return_running_variance":3243.4984340443075,"return_running_count":7995392.0,"return_running_mean_before_update":25.15115599646835,"return_running_variance_before_update":3230.6104935030708,"return_running_count_before_update":7979008.0,"raw_return_mean":88.09278869628906,"raw_return_std":74.6082763671875,"normalized_value_target_mean":1.1029105186462402,"normalized_value_target_std":1.3100266456604004,"critic_raw_output_mean":1.1084744930267334,"critic_raw_output_std":1.3081011772155762,"cumulative_kl_stop_count":19,"drive_log_std":[-0.7744911313056946,-0.2153208702802658],"actor_output_mean":[3.4453043937683105,-0.1431536078453064],"actor_output_std":[1.5299607515335083,2.5331473350524902],"actor_output_saturation_fraction":[0.662841796875,0.30352783203125],"mean_commanded_speed_fraction_q":114.5489501953125,"mean_absolute_heading_delta_q":81.07958984375,"elapsed_seconds":148.936836199995,"policy_loss":-0.001414694357663393,"value_loss":0.004291970282793045,"entropy":1.84771728515625,"retention_loss":3.7097459426149726e-05,"approximate_kl":0.003544584149494767,"clip_fraction":0.039825439453125,"actor_grad_norm":0.3534552752971649,"critic_grad_norm":0.06710772216320038,"final_policy_layer_grad_norm":0.17548269033432007,"drive_preactivation_mean_square":10.452177047729492,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":496,"environment_steps":8126464,"completed_episodes":27099,"mean_completed_time_in_band_fraction":0.4244902023014633,"mean_completed_normalized_band_violation":0.2908930311690505,"mean_reward":0.5744779109954834,"explained_variance":0.9948272705078125,"return_running_mean":26.27408100114266,"return_running_std":57.81150817871094,"return_running_variance":3342.1704596997038,"return_running_count":8126464.0,"return_running_mean_before_update":26.153348043287323,"return_running_variance_before_update":3330.172089986982,"return_running_count_before_update":8110080.0,"raw_return_mean":86.03689575195312,"raw_return_std":75.5152587890625,"normalized_value_target_mean":1.0337529182434082,"normalized_value_target_std":1.3062323331832886,"critic_raw_output_mean":1.0429155826568604,"critic_raw_output_std":1.3027406930923462,"cumulative_kl_stop_count":20,"drive_log_std":[-0.7708563804626465,-0.21867959201335907],"actor_output_mean":[3.894007921218872,-0.6489754915237427],"actor_output_std":[1.4037171602249146,2.6015398502349854],"actor_output_saturation_fraction":[0.759033203125,0.44171142578125],"mean_commanded_speed_fraction_q":94.8724365234375,"mean_absolute_heading_delta_q":81.1915283203125,"elapsed_seconds":151.32724230000167,"policy_loss":-0.00028788717463612556,"value_loss":0.0044466000981628895,"entropy":1.8480539321899414,"retention_loss":5.090206832392141e-05,"approximate_kl":0.0021523628383874893,"clip_fraction":0.0178070068359375,"actor_grad_norm":0.24792513251304626,"critic_grad_norm":0.13271214067935944,"final_policy_layer_grad_norm":0.13184106349945068,"drive_preactivation_mean_square":12.10411548614502,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":504,"environment_steps":8257536,"completed_episodes":27540,"mean_completed_time_in_band_fraction":0.4293477362791481,"mean_completed_normalized_band_violation":0.288710615073427,"mean_reward":0.5727731585502625,"explained_variance":0.9945334792137146,"return_running_mean":27.245385790159208,"return_running_std":58.653564453125,"return_running_variance":3440.2408032601043,"return_running_count":8257536.0,"return_running_mean_before_update":27.12606627556066,"return_running_variance_before_update":3428.0866888484206,"return_running_count_before_update":8241152.0,"raw_return_mean":87.26309967041016,"raw_return_std":77.10041046142578,"normalized_value_target_mean":1.0232577323913574,"normalized_value_target_std":1.3145051002502441,"critic_raw_output_mean":1.0333733558654785,"critic_raw_output_std":1.3131170272827148,"cumulative_kl_stop_count":20,"drive_log_std":[-0.7635206580162048,-0.21902580559253693],"actor_output_mean":[4.290233612060547,-0.5422275066375732],"actor_output_std":[1.5153452157974243,2.524892807006836],"actor_output_saturation_fraction":[0.79608154296875,0.36285400390625],"mean_commanded_speed_fraction_q":100.779541015625,"mean_absolute_heading_delta_q":81.4847412109375,"elapsed_seconds":153.87054109999735,"policy_loss":-0.0008204559562727809,"value_loss":0.0046777790412306786,"entropy":1.8542029857635498,"retention_loss":4.978261858923361e-05,"approximate_kl":0.0038495876360684633,"clip_fraction":0.045074462890625,"actor_grad_norm":0.34381482005119324,"critic_grad_norm":0.047801125794649124,"final_policy_layer_grad_norm":0.1920018494129181,"drive_preactivation_mean_square":13.562702178955078,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":512,"environment_steps":8388608,"completed_episodes":27963,"mean_completed_time_in_band_fraction":0.4337112133128787,"mean_completed_normalized_band_violation":0.2865655692192601,"mean_reward":0.5980783700942993,"explained_variance":0.9955025315284729,"return_running_mean":28.184313727232624,"return_running_std":59.414581298828125,"return_running_variance":3530.092685622917,"return_running_count":8388608.0,"return_running_mean_before_update":28.067682616269185,"return_running_variance_before_update":3519.062863096044,"return_running_count_before_update":8372224.0,"raw_return_mean":87.78280639648438,"raw_return_std":74.88257598876953,"normalized_value_target_mean":1.0030955076217651,"normalized_value_target_std":1.2603399753570557,"critic_raw_output_mean":1.0114378929138184,"critic_raw_output_std":1.2541282176971436,"cumulative_kl_stop_count":21,"drive_log_std":[-0.7632726430892944,-0.21079875528812408],"actor_output_mean":[4.103594779968262,-0.5174451470375061],"actor_output_std":[1.5725319385528564,2.457163095474243],"actor_output_saturation_fraction":[0.7525634765625,0.3212890625],"mean_commanded_speed_fraction_q":102.2874755859375,"mean_absolute_heading_delta_q":81.7203369140625,"elapsed_seconds":156.20377860000008,"policy_loss":-0.0011601266451179981,"value_loss":0.0037078268360346556,"entropy":1.8637281656265259,"retention_loss":3.606146856327541e-05,"approximate_kl":0.0027285004034638405,"clip_fraction":0.0274810791015625,"actor_grad_norm":0.31501129269599915,"critic_grad_norm":0.1295422911643982,"final_policy_layer_grad_norm":0.19081707298755646,"drive_preactivation_mean_square":12.79578971862793,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":520,"environment_steps":8519680,"completed_episodes":28396,"mean_completed_time_in_band_fraction":0.4381934073400096,"mean_completed_normalized_band_violation":0.2843181232098239,"mean_reward":0.597504734992981,"explained_variance":0.9955124258995056,"return_running_mean":29.09104395299657,"return_running_std":60.12925338745117,"return_running_variance":3615.5272711792,"return_running_count":8519680.0,"return_running_mean_before_update":28.978782041833526,"return_running_variance_before_update":3605.216163507345,"return_running_count_before_update":8503296.0,"raw_return_mean":87.35498046875,"raw_return_std":74.60405731201172,"normalized_value_target_mean":0.9689781665802002,"normalized_value_target_std":1.2407281398773193,"critic_raw_output_mean":0.9757010340690613,"critic_raw_output_std":1.236855149269104,"cumulative_kl_stop_count":21,"drive_log_std":[-0.7621829509735107,-0.20751944184303284],"actor_output_mean":[4.153092384338379,-0.5310072898864746],"actor_output_std":[1.472656488418579,2.550711154937744],"actor_output_saturation_fraction":[0.7987060546875,0.38128662109375],"mean_commanded_speed_fraction_q":101.9044189453125,"mean_absolute_heading_delta_q":80.54718017578125,"elapsed_seconds":158.7016777999961,"policy_loss":-0.0007670571794733405,"value_loss":0.0034023947082459927,"entropy":1.8681622743606567,"retention_loss":2.922960266005248e-05,"approximate_kl":0.0021553451661020517,"clip_fraction":0.0213470458984375,"actor_grad_norm":0.2971242368221283,"critic_grad_norm":0.037047747522592545,"final_policy_layer_grad_norm":0.1686498522758484,"drive_preactivation_mean_square":13.225167274475098,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":528,"environment_steps":8650752,"completed_episodes":28830,"mean_completed_time_in_band_fraction":0.44233830478397707,"mean_completed_normalized_band_violation":0.2825839139926158,"mean_reward":0.6078739166259766,"explained_variance":0.9958699941635132,"return_running_mean":29.980779754825758,"return_running_std":60.82755661010742,"return_running_variance":3699.9915523772033,"return_running_count":8650752.0,"return_running_mean_before_update":29.87226501559564,"return_running_variance_before_update":3689.468269305103,"return_running_count_before_update":8634368.0,"raw_return_mean":87.16804504394531,"raw_return_std":77.26041412353516,"normalized_value_target_mean":0.940153956413269,"normalized_value_target_std":1.2701548337936401,"critic_raw_output_mean":0.9447165727615356,"critic_raw_output_std":1.2688946723937988,"cumulative_kl_stop_count":21,"drive_log_std":[-0.7547941207885742,-0.2120993733406067],"actor_output_mean":[4.017300128936768,-0.554838240146637],"actor_output_std":[1.446110486984253,2.616502046585083],"actor_output_saturation_fraction":[0.77752685546875,0.38763427734375],"mean_commanded_speed_fraction_q":99.7579345703125,"mean_absolute_heading_delta_q":80.79107666015625,"elapsed_seconds":161.18378149999626,"policy_loss":-0.0011055080685764551,"value_loss":0.0033031816128641367,"entropy":1.8701493740081787,"retention_loss":3.6667075619334355e-05,"approximate_kl":0.0026765456423163414,"clip_fraction":0.0258026123046875,"actor_grad_norm":0.28700846433639526,"critic_grad_norm":0.060410987585783005,"final_policy_layer_grad_norm":0.16942816972732544,"drive_preactivation_mean_square":12.567320823669434,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":536,"environment_steps":8781824,"completed_episodes":29288,"mean_completed_time_in_band_fraction":0.4471406945645834,"mean_completed_normalized_band_violation":0.280289166784458,"mean_reward":0.598807692527771,"explained_variance":0.9948717951774597,"return_running_mean":30.86666415402523,"return_running_std":61.53818130493164,"return_running_variance":3786.9477654672587,"return_running_count":8781824.0,"return_running_mean_before_update":30.75463621410904,"return_running_variance_before_update":3775.969104360206,"return_running_count_before_update":8765440.0,"raw_return_mean":90.8016128540039,"raw_return_std":77.85639953613281,"normalized_value_target_mean":0.973947286605835,"normalized_value_target_std":1.2651722431182861,"critic_raw_output_mean":0.9789320826530457,"critic_raw_output_std":1.2651329040527344,"cumulative_kl_stop_count":24,"drive_log_std":[-0.7478107213973999,-0.2074424773454666],"actor_output_mean":[4.074337959289551,-0.3053392171859741],"actor_output_std":[1.4729115962982178,2.6138901710510254],"actor_output_saturation_fraction":[0.785888671875,0.352783203125],"mean_commanded_speed_fraction_q":111.11285400390625,"mean_absolute_heading_delta_q":80.811279296875,"elapsed_seconds":163.3906358999957,"policy_loss":0.0012324730632826686,"value_loss":0.004411936271935701,"entropy":1.8812484741210938,"retention_loss":3.6829078453592956e-05,"approximate_kl":0.0069169048219919205,"clip_fraction":0.0941975936293602,"actor_grad_norm":0.6786453127861023,"critic_grad_norm":0.18559199571609497,"final_policy_layer_grad_norm":0.36552929878234863,"drive_preactivation_mean_square":12.931913375854492,"ppo_optimizer_updates":12.0,"kl_early_stopped":1.0,"kl_stop_value":0.016302473843097687}
{"seed":6,"iteration":544,"environment_steps":8912896,"completed_episodes":29728,"mean_completed_time_in_band_fraction":0.45121322198749886,"mean_completed_normalized_band_violation":0.27833616330200844,"mean_reward":0.5821071267127991,"explained_variance":0.9951218366622925,"return_running_mean":31.767981145682715,"return_running_std":62.242042541503906,"return_running_variance":3874.0717267928508,"return_running_count":8912896.0,"return_running_mean_before_update":31.657573904806807,"return_running_variance_before_update":3863.616039225263,"return_running_count_before_update":8896512.0,"raw_return_mean":91.7191162109375,"raw_return_std":77.14112091064453,"normalized_value_target_mean":0.9631935358047485,"normalized_value_target_std":1.2393733263015747,"critic_raw_output_mean":0.9700067043304443,"critic_raw_output_std":1.2386517524719238,"cumulative_kl_stop_count":27,"drive_log_std":[-0.7512229084968567,-0.2102362960577011],"actor_output_mean":[3.9097046852111816,-0.6259623765945435],"actor_output_std":[1.475728988647461,2.5933449268341064],"actor_output_saturation_fraction":[0.75396728515625,0.3953857421875],"mean_commanded_speed_fraction_q":99.62078857421875,"mean_absolute_heading_delta_q":80.14178466796875,"elapsed_seconds":165.65721499999927,"policy_loss":0.00029250813531689346,"value_loss":0.0037882160395383835,"entropy":1.878358006477356,"retention_loss":3.6488196201389655e-05,"approximate_kl":0.0040930770337581635,"clip_fraction":0.04856771230697632,"actor_grad_norm":0.45433759689331055,"critic_grad_norm":0.10608433187007904,"final_policy_layer_grad_norm":0.25356927514076233,"drive_preactivation_mean_square":12.571890830993652,"ppo_optimizer_updates":15.0,"kl_early_stopped":1.0,"kl_stop_value":0.015346391126513481}
