skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

{"seed":4,"iteration":1,"environment_steps":16384,"completed_episodes":55,"mean_completed_time_in_band_fraction":0.004363636257634922,"mean_completed_normalized_band_violation":0.007790614478290081,"mean_reward":-0.06750760972499847,"explained_variance":-8.440017700195312e-05,"return_running_mean":-0.1840800082104579,"return_running_std":3.744894504547119,"return_running_variance":14.024234527617935,"return_running_count":16384.0,"return_running_mean_before_update":0.0,"return_running_variance_before_update":1.0,"return_running_count_before_update":0.0,"raw_return_mean":-0.18408000469207764,"raw_return_std":3.744894504547119,"normalized_value_target_mean":7.916241884231567e-09,"normalized_value_target_std":1.0,"critic_raw_output_mean":0.08327589929103851,"critic_raw_output_std":0.010987424291670322,"cumulative_kl_stop_count":1,"drive_log_std":[-0.35029974579811096,-0.3502997159957886],"actor_output_mean":[0.05032682418823242,-0.09117846190929413],"actor_output_std":[0.012162960134446621,0.013570518232882023],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":119.987548828125,"mean_absolute_heading_delta_q":59.77191162109375,"elapsed_seconds":6.581945199999609,"policy_loss":0.0038557499647140503,"value_loss":0.49970924854278564,"entropy":2.1378772258758545,"retention_loss":1.2785684511996964e-14,"approximate_kl":8.786374405822528e-15,"clip_fraction":0.0,"actor_grad_norm":0.29971787333488464,"critic_grad_norm":0.13958364725112915,"final_policy_layer_grad_norm":0.272653192281723,"drive_preactivation_mean_square":0.0055922335013747215,"ppo_optimizer_updates":1.0,"kl_early_stopped":1.0,"kl_stop_value":0.020364657044410706}
{"seed":6,"iteration":56,"environment_steps":917504,"completed_episodes":3078,"mean_completed_time_in_band_fraction":0.25470435263557556,"mean_completed_normalized_band_violation":0.29923692749025904,"mean_reward":0.07289975136518478,"explained_variance":0.9131326675415039,"return_running_mean":6.386868221559866,"return_running_std":15.71786117553711,"return_running_variance":247.05115226271892,"return_running_count":917504.0,"return_running_mean_before_update":6.209694960509482,"return_running_variance_before_update":245.03367576369803,"return_running_count_before_update":901120.0,"raw_return_mean":16.131397247314453,"raw_return_std":16.16570472717285,"normalized_value_target_mean":0.6199653148651123,"normalized_value_target_std":1.0284926891326904,"critic_raw_output_mean":0.638847827911377,"critic_raw_output_std":0.9393027424812317,"cumulative_kl_stop_count":2,"drive_log_std":[-0.6117158532142639,-0.35847944021224976],"actor_output_mean":[-0.004668369889259338,-0.3671307861804962],"actor_output_std":[0.27194127440452576,0.19807331264019012],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":94.634765625,"mean_absolute_heading_delta_q":55.59893798828125,"elapsed_seconds":15.197825100003683,"policy_loss":-0.0009378614486195147,"value_loss":0.04536556452512741,"entropy":1.8675262928009033,"retention_loss":6.767906597815454e-05,"approximate_kl":0.0014143079752102494,"clip_fraction":0.005035400390625,"actor_grad_norm":0.13901306688785553,"critic_grad_norm":0.14834950864315033,"final_policy_layer_grad_norm":0.09125176817178726,"drive_preactivation_mean_square":0.1254865527153015,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":64,"environment_steps":1048576,"completed_episodes":3496,"mean_completed_time_in_band_fraction":0.2727669707930474,"mean_completed_normalized_band_violation":0.3055592273934467,"mean_reward":0.0892721563577652,"explained_variance":0.912496030330658,"return_running_mean":7.4177155515490485,"return_running_std":16.173961639404297,"return_running_variance":261.59704494124446,"return_running_count":1048576.0,"return_running_mean_before_update":7.291562358004477,"return_running_variance_before_update":260.1389562449875,"return_running_count_before_update":1032192.0,"raw_return_mean":15.36536693572998,"raw_return_std":17.008493423461914,"normalized_value_target_mean":0.4913855791091919,"normalized_value_target_std":1.051597237586975,"critic_raw_output_mean":0.49078744649887085,"critic_raw_output_std":1.0073775053024292,"cumulative_kl_stop_count":2,"drive_log_std":[-0.6264429092407227,-0.3649154305458069],"actor_output_mean":[-0.22726863622665405,-0.39504602551460266],"actor_output_std":[0.3276973366737366,0.24494127929210663],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":92.281982421875,"mean_absolute_heading_delta_q":57.51458740234375,"elapsed_seconds":17.41545849999966,"policy_loss":-0.001677434891462326,"value_loss":0.04753299057483673,"entropy":1.8498294353485107,"retention_loss":9.941255120793357e-05,"approximate_kl":0.004069988615810871,"clip_fraction":0.033538818359375,"actor_grad_norm":0.20662429928779602,"critic_grad_norm":0.16075296700000763,"final_policy_layer_grad_norm":0.11915415525436401,"drive_preactivation_mean_square":0.20882052183151245,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":72,"environment_steps":1179648,"completed_episodes":3932,"mean_completed_time_in_band_fraction":0.2884621897701454,"mean_completed_normalized_band_violation":0.30490465320579024,"mean_reward":0.07277065515518188,"explained_variance":0.900061309337616,"return_running_mean":8.400759080382901,"return_running_std":16.361820220947266,"return_running_variance":267.70913788834986,"return_running_count":1179648.0,"return_running_mean_before_update":8.289993509721745,"return_running_variance_before_update":267.7139528053532,"return_running_count_before_update":1163264.0,"raw_return_mean":16.265113830566406,"raw_return_std":14.305526733398438,"normalized_value_target_mean":0.4806528687477112,"normalized_value_target_std":0.8743236660957336,"critic_raw_output_mean":0.49372598528862,"critic_raw_output_std":0.8386678099632263,"cumulative_kl_stop_count":3,"drive_log_std":[-0.6460369229316711,-0.3704608976840973],"actor_output_mean":[-0.9139893651008606,-0.15897168219089508],"actor_output_std":[0.7345192432403564,0.31684204936027527],"actor_output_saturation_fraction":[0.010986328125,0.0],"mean_commanded_speed_fraction_q":113.358154296875,"mean_absolute_heading_delta_q":68.71875,"elapsed_seconds":19.484805200001574,"policy_loss":-0.0010989687871187925,"value_loss":0.03729071840643883,"entropy":1.8218410015106201,"retention_loss":0.00011365293175913393,"approximate_kl":0.0028700046241283417,"clip_fraction":0.0269775390625,"actor_grad_norm":0.25582775473594666,"critic_grad_norm":0.11825628578662872,"final_policy_layer_grad_norm":0.11408040672540665,"drive_preactivation_mean_square":0.7602176666259766,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":80,"environment_steps":1310720,"completed_episodes":4371,"mean_completed_time_in_band_fraction":0.2991054675941748,"mean_completed_normalized_band_violation":0.31149823842033253,"mean_reward":0.11117620766162872,"explained_variance":0.8986784815788269,"return_running_mean":9.044111402758332,"return_running_std":16.247041702270508,"return_running_variance":263.9663900889329,"return_running_count":1310720.0,"return_running_mean_before_update":8.983491371006007,"return_running_variance_before_update":264.3753000550116,"return_running_count_before_update":1294336.0,"raw_return_mean":13.833094596862793,"raw_return_std":14.437376976013184,"normalized_value_target_mean":0.2947602868080139,"normalized_value_target_std":0.8886157274246216,"critic_raw_output_mean":0.29545843601226807,"critic_raw_output_std":0.8171747922897339,"cumulative_kl_stop_count":3,"drive_log_std":[-0.649715006351471,-0.37305769324302673],"actor_output_mean":[-1.2273859977722168,-0.20232102274894714],"actor_output_std":[1.051214337348938,0.36534446477890015],"actor_output_saturation_fraction":[0.08642578125,0.0],"mean_commanded_speed_fraction_q":110.06707763671875,"mean_absolute_heading_delta_q":70.247802734375,"elapsed_seconds":21.79177890000574,"policy_loss":-0.0008854104671627283,"value_loss":0.03945988789200783,"entropy":1.8143693208694458,"retention_loss":0.00011731580161722377,"approximate_kl":0.0027375200297683477,"clip_fraction":0.0288238525390625,"actor_grad_norm":0.29133719205856323,"critic_grad_norm":0.09290997684001923,"final_policy_layer_grad_norm":0.09533166885375977,"drive_preactivation_mean_square":1.486895203590393,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":88,"environment_steps":1441792,"completed_episodes":4826,"mean_completed_time_in_band_fraction":0.30881751616806924,"mean_completed_normalized_band_violation":0.3143074643967802,"mean_reward":0.11966900527477264,"explained_variance":0.9052430391311646,"return_running_mean":9.463003421211756,"return_running_std":16.23802375793457,"return_running_variance":263.67341556887465,"return_running_count":1441792.0,"return_running_mean_before_update":9.405331720667526,"return_running_variance_before_update":263.4633314867518,"return_running_count_before_update":1425408.0,"raw_return_mean":14.480441093444824,"raw_return_std":16.015201568603516,"normalized_value_target_mean":0.3089931607246399,"normalized_value_target_std":0.9862777590751648,"critic_raw_output_mean":0.2942351698875427,"critic_raw_output_std":0.9339333772659302,"cumulative_kl_stop_count":3,"drive_log_std":[-0.6592142581939697,-0.3795219361782074],"actor_output_mean":[-1.2845202684402466,-0.13908535242080688],"actor_output_std":[1.023041844367981,0.4565466344356537],"actor_output_saturation_fraction":[0.0867919921875,0.0],"mean_commanded_speed_fraction_q":116.84063720703125,"mean_absolute_heading_delta_q":71.169189453125,"elapsed_seconds":24.038715300004696,"policy_loss":-0.0002974253729917109,"value_loss":0.04594406113028526,"entropy":1.7992135286331177,"retention_loss":8.428103319602087e-05,"approximate_kl":0.003931424580514431,"clip_fraction":0.0464935302734375,"actor_grad_norm":0.43221744894981384,"critic_grad_norm":0.2190367579460144,"final_policy_layer_grad_norm":0.1627136468887329,"drive_preactivation_mean_square":1.4543054103851318,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":96,"environment_steps":1572864,"completed_episodes":5263,"mean_completed_time_in_band_fraction":0.3199619988730535,"mean_completed_normalized_band_violation":0.3111304185196082,"mean_reward":0.09575039148330688,"explained_variance":0.9212709665298462,"return_running_mean":9.926149653946887,"return_running_std":16.40558624267578,"return_running_variance":269.1432847567533,"return_running_count":1572864.0,"return_running_mean_before_update":9.867922351858079,"return_running_variance_before_update":268.22541511788825,"return_running_count_before_update":1556480.0,"raw_return_mean":15.457743644714355,"raw_return_std":18.03940773010254,"normalized_value_target_mean":0.33717745542526245,"normalized_value_target_std":1.099589467048645,"critic_raw_output_mean":0.3424479365348816,"critic_raw_output_std":1.0327709913253784,"cumulative_kl_stop_count":3,"drive_log_std":[-0.6788338422775269,-0.382592111825943],"actor_output_mean":[-1.2344616651535034,-0.10322156548500061],"actor_output_std":[0.9479085206985474,0.45694056153297424],"actor_output_saturation_fraction":[0.052978515625,0.0],"mean_commanded_speed_fraction_q":119.44000244140625,"mean_absolute_heading_delta_q":71.51190185546875,"elapsed_seconds":26.273165000005974,"policy_loss":-0.0002232432598248124,"value_loss":0.04695840924978256,"entropy":1.778268814086914,"retention_loss":9.072896500583738e-05,"approximate_kl":0.0020955821964889765,"clip_fraction":0.0190582275390625,"actor_grad_norm":0.24860602617263794,"critic_grad_norm":0.1764177829027176,"final_policy_layer_grad_norm":0.09537539631128311,"drive_preactivation_mean_square":1.3510560989379883,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":104,"environment_steps":1703936,"completed_episodes":5686,"mean_completed_time_in_band_fraction":0.32767968126394137,"mean_completed_normalized_band_violation":0.3130138952621972,"mean_reward":0.07267890870571136,"explained_variance":0.9359501600265503,"return_running_mean":10.352733715789784,"return_running_std":16.880516052246094,"return_running_variance":284.95182390411304,"return_running_count":1703936.0,"return_running_mean_before_update":10.303214095143593,"return_running_variance_before_update":282.6661200042674,"return_running_count_before_update":1687552.0,"raw_return_mean":15.453254699707031,"raw_return_std":22.228618621826172,"normalized_value_target_mean":0.3021543323993683,"normalized_value_target_std":1.3168209791183472,"critic_raw_output_mean":0.31361091136932373,"critic_raw_output_std":1.252332091331482,"cumulative_kl_stop_count":3,"drive_log_std":[-0.7019588947296143,-0.38429349660873413],"actor_output_mean":[-1.0397040843963623,-0.04587322473526001],"actor_output_std":[0.8251394629478455,0.3928009867668152],"actor_output_saturation_fraction":[0.020751953125,0.0],"mean_commanded_speed_fraction_q":124.07952880859375,"mean_absolute_heading_delta_q":71.64483642578125,"elapsed_seconds":28.497134000004735,"policy_loss":-0.0008086710004135966,"value_loss":0.054361265152692795,"entropy":1.753065586090088,"retention_loss":5.853661059518345e-05,"approximate_kl":0.003009126055985689,"clip_fraction":0.0318145751953125,"actor_grad_norm":0.26639291644096375,"critic_grad_norm":0.14518681168556213,"final_policy_layer_grad_norm":0.09932301193475723,"drive_preactivation_mean_square":0.9794132709503174,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":112,"environment_steps":1835008,"completed_episodes":6116,"mean_completed_time_in_band_fraction":0.3351498801577008,"mean_completed_normalized_band_violation":0.3151579704218647,"mean_reward":0.0789613425731659,"explained_variance":0.9336847066879272,"return_running_mean":10.725623638637575,"return_running_std":17.25485610961914,"return_running_variance":297.73006836776847,"return_running_count":1835008.0,"return_running_mean_before_update":10.681141804357502,"return_running_variance_before_update":296.7413979096289,"return_running_count_before_update":1818624.0,"raw_return_mean":15.663106918334961,"raw_return_std":19.567169189453125,"normalized_value_target_mean":0.28615033626556396,"normalized_value_target_std":1.1340094804763794,"critic_raw_output_mean":0.29199254512786865,"critic_raw_output_std":1.0964033603668213,"cumulative_kl_stop_count":3,"drive_log_std":[-0.7210903763771057,-0.39613601565361023],"actor_output_mean":[-1.0783352851867676,0.036875512450933456],"actor_output_std":[0.7805370092391968,0.4406825602054596],"actor_output_saturation_fraction":[0.0152587890625,0.0],"mean_commanded_speed_fraction_q":131.0220947265625,"mean_absolute_heading_delta_q":71.72027587890625,"elapsed_seconds":30.785995600002934,"policy_loss":-0.0003294693597126752,"value_loss":0.040963754057884216,"entropy":1.7225123643875122,"retention_loss":6.986748485360295e-05,"approximate_kl":0.0028689848259091377,"clip_fraction":0.0257720947265625,"actor_grad_norm":0.32068365812301636,"critic_grad_norm":0.08518403768539429,"final_policy_layer_grad_norm":0.12470982223749161,"drive_preactivation_mean_square":1.0088318586349487,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":120,"environment_steps":1966080,"completed_episodes":6557,"mean_completed_time_in_band_fraction":0.33932184444694113,"mean_completed_normalized_band_violation":0.31846764095564195,"mean_reward":0.09017748385667801,"explained_variance":0.9510025978088379,"return_running_mean":11.077918861109078,"return_running_std":17.472835540771484,"return_running_variance":305.29996634855587,"return_running_count":1966080.0,"return_running_mean_before_update":11.034883405701205,"return_running_variance_before_update":303.9196112737277,"return_running_count_before_update":1949696.0,"raw_return_mean":16.199138641357422,"raw_return_std":21.050294876098633,"normalized_value_target_mean":0.29309606552124023,"normalized_value_target_std":1.2047439813613892,"critic_raw_output_mean":0.29738277196884155,"critic_raw_output_std":1.132245659828186,"cumulative_kl_stop_count":3,"drive_log_std":[-0.7315456867218018,-0.4092417061328888],"actor_output_mean":[-1.1408631801605225,0.009249767288565636],"actor_output_std":[0.7626407146453857,0.49410492181777954],"actor_output_saturation_fraction":[0.02032470703125,0.0],"mean_commanded_speed_fraction_q":128.21234130859375,"mean_absolute_heading_delta_q":72.7420654296875,"elapsed_seconds":33.12432820000686,"policy_loss":-0.0018379132961854339,"value_loss":0.032358162105083466,"entropy":1.6990790367126465,"retention_loss":8.920700201997533e-05,"approximate_kl":0.0038326196372509003,"clip_fraction":0.04443359375,"actor_grad_norm":0.31912657618522644,"critic_grad_norm":0.09348020702600479,"final_policy_layer_grad_norm":0.11901120841503143,"drive_preactivation_mean_square":1.0710347890853882,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":128,"environment_steps":2097152,"completed_episodes":7002,"mean_completed_time_in_band_fraction":0.34420403696224733,"mean_completed_normalized_band_violation":0.3193377455473941,"mean_reward":0.0875014066696167,"explained_variance":0.9728462100028992,"return_running_mean":11.448265360443951,"return_running_std":17.969104766845703,"return_running_variance":322.8887266012765,"return_running_count":2097152.0,"return_running_mean_before_update":11.397787130090304,"return_running_variance_before_update":319.329508856471,"return_running_count_before_update":2080768.0,"raw_return_mean":17.85900115966797,"raw_return_std":27.082988739013672,"normalized_value_target_mean":0.3567643165588379,"normalized_value_target_std":1.507197380065918,"critic_raw_output_mean":0.37058860063552856,"critic_raw_output_std":1.3947463035583496,"cumulative_kl_stop_count":3,"drive_log_std":[-0.7491657137870789,-0.41349032521247864],"actor_output_mean":[-1.3025903701782227,0.015575425699353218],"actor_output_std":[0.7057618498802185,0.782080888748169],"actor_output_saturation_fraction":[0.0244140625,0.00030517578125],"mean_commanded_speed_fraction_q":130.3736572265625,"mean_absolute_heading_delta_q":74.59661865234375,"elapsed_seconds":35.40691930000321,"policy_loss":-0.0007898896001279354,"value_loss":0.025687795132398605,"entropy":1.6758041381835938,"retention_loss":0.0002987406332977116,"approximate_kl":0.003326326608657837,"clip_fraction":0.032257080078125,"actor_grad_norm":0.34627753496170044,"critic_grad_norm":0.12797747552394867,"final_policy_layer_grad_norm":0.12328041344881058,"drive_preactivation_mean_square":1.4033303260803223,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":136,"environment_steps":2228224,"completed_episodes":7441,"mean_completed_time_in_band_fraction":0.3488921740224632,"mean_completed_normalized_band_violation":0.31945527273669194,"mean_reward":0.12580862641334534,"explained_variance":0.9838042855262756,"return_running_mean":11.811114326742327,"return_running_std":19.426271438598633,"return_running_variance":377.3799990721568,"return_running_count":2228224.0,"return_running_mean_before_update":11.768215740721935,"return_running_variance_before_update":368.19989779127485,"return_running_count_before_update":2211840.0,"raw_return_mean":17.60242462158203,"raw_return_std":39.78575134277344,"normalized_value_target_mean":0.29811736941337585,"normalized_value_target_std":2.0480384826660156,"critic_raw_output_mean":0.3028203248977661,"critic_raw_output_std":1.9700291156768799,"cumulative_kl_stop_count":4,"drive_log_std":[-0.7529721260070801,-0.41968679428100586],"actor_output_mean":[-1.3468878269195557,-0.2141672968864441],"actor_output_std":[0.728538453578949,0.8370392322540283],"actor_output_saturation_fraction":[0.02880859375,0.0028076171875],"mean_commanded_speed_fraction_q":110.5567626953125,"mean_absolute_heading_delta_q":75.2799072265625,"elapsed_seconds":37.67675050000253,"policy_loss":-0.0007540611550211906,"value_loss":0.03020130656659603,"entropy":1.6654677391052246,"retention_loss":0.0003366183373145759,"approximate_kl":0.004361394792795181,"clip_fraction":0.0501861572265625,"actor_grad_norm":0.561674177646637,"critic_grad_norm":0.15608090162277222,"final_policy_layer_grad_norm":0.1935412883758545,"drive_preactivation_mean_square":1.614707350730896,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":144,"environment_steps":2359296,"completed_episodes":7858,"mean_completed_time_in_band_fraction":0.3532204971407922,"mean_completed_normalized_band_violation":0.3214363028887578,"mean_reward":0.15452039241790771,"explained_variance":0.9832708239555359,"return_running_mean":12.194656347254945,"return_running_std":21.65645408630371,"return_running_variance":469.00196332854586,"return_running_count":2359296.0,"return_running_mean_before_update":12.136797008663885,"return_running_variance_before_update":456.2171103363716,"return_running_count_before_update":2342912.0,"raw_return_mean":20.46854019165039,"raw_return_std":47.204872131347656,"normalized_value_target_mean":0.3820517063140869,"normalized_value_target_std":2.1797139644622803,"critic_raw_output_mean":0.366525262594223,"critic_raw_output_std":2.1448426246643066,"cumulative_kl_stop_count":5,"drive_log_std":[-0.7483916878700256,-0.4235784709453583],"actor_output_mean":[-1.7281594276428223,-0.052194610238075256],"actor_output_std":[0.7672095894813538,0.9199854731559753],"actor_output_saturation_fraction":[0.0679931640625,0.00811767578125],"mean_commanded_speed_fraction_q":123.010009765625,"mean_absolute_heading_delta_q":77.70733642578125,"elapsed_seconds":39.88841780000075,"policy_loss":-0.0015299760270863771,"value_loss":0.0377892404794693,"entropy":1.6660065650939941,"retention_loss":0.0002108303742716089,"approximate_kl":0.0037556232418864965,"clip_fraction":0.0447540283203125,"actor_grad_norm":0.5006878972053528,"critic_grad_norm":0.1873231679201126,"final_policy_layer_grad_norm":0.18089906871318817,"drive_preactivation_mean_square":2.261883497238159,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":152,"environment_steps":2490368,"completed_episodes":8303,"mean_completed_time_in_band_fraction":0.3577554298028185,"mean_completed_normalized_band_violation":0.32222270372364187,"mean_reward":0.21741679310798645,"explained_variance":0.979967474937439,"return_running_mean":12.929813564156953,"return_running_std":23.940502166748047,"return_running_variance":573.147658239705,"return_running_count":2490368.0,"return_running_mean_before_update":12.81082810418809,"return_running_variance_before_update":558.9771910499919,"return_running_count_before_update":2473984.0,"raw_return_mean":30.896617889404297,"raw_return_std":48.86659622192383,"normalized_value_target_mean":0.7504773139953613,"normalized_value_target_std":2.041168451309204,"critic_raw_output_mean":0.744301438331604,"critic_raw_output_std":2.0036780834198,"cumulative_kl_stop_count":6,"drive_log_std":[-0.7723642587661743,-0.4288465976715088],"actor_output_mean":[-1.8573954105377197,-0.1893947273492813],"actor_output_std":[0.8604981303215027,1.1605900526046753],"actor_output_saturation_fraction":[0.13983154296875,0.02459716796875],"mean_commanded_speed_fraction_q":111.79833984375,"mean_absolute_heading_delta_q":78.47833251953125,"elapsed_seconds":42.09898530000646,"policy_loss":0.0006757762748748064,"value_loss":0.04054742678999901,"entropy":1.6386451721191406,"retention_loss":8.660748426336795e-05,"approximate_kl":0.0058038742281496525,"clip_fraction":0.076446533203125,"actor_grad_norm":0.6558314561843872,"critic_grad_norm":0.15969453752040863,"final_policy_layer_grad_norm":0.2182633876800537,"drive_preactivation_mean_square":2.7355966567993164,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":160,"environment_steps":2621440,"completed_episodes":8763,"mean_completed_time_in_band_fraction":0.3636425882285629,"mean_completed_normalized_band_violation":0.3223916489012288,"mean_reward":0.2918926477432251,"explained_variance":0.9810662865638733,"return_running_mean":14.05566504050074,"return_running_std":26.614534378051758,"return_running_variance":708.3333994954725,"return_running_count":2621440.0,"return_running_mean_before_update":13.890735809414092,"return_running_variance_before_update":689.1299411759358,"return_running_count_before_update":2605056.0,"raw_return_mean":40.27941131591797,"raw_return_std":55.40463638305664,"normalized_value_target_mean":0.985316812992096,"normalized_value_target_std":2.0817434787750244,"critic_raw_output_mean":0.98756343126297,"critic_raw_output_std":2.057098865509033,"cumulative_kl_stop_count":7,"drive_log_std":[-0.785286545753479,-0.4477557837963104],"actor_output_mean":[-1.7727100849151611,-0.25865793228149414],"actor_output_std":[0.8583344221115112,1.1767072677612305],"actor_output_saturation_fraction":[0.12750244140625,0.0291748046875],"mean_commanded_speed_fraction_q":107.19073486328125,"mean_absolute_heading_delta_q":78.3780517578125,"elapsed_seconds":44.251965800001926,"policy_loss":-0.0011779320193454623,"value_loss":0.04023205488920212,"entropy":1.6083755493164062,"retention_loss":7.02497418387793e-05,"approximate_kl":0.003120971843600273,"clip_fraction":0.0362396240234375,"actor_grad_norm":0.2886069118976593,"critic_grad_norm":0.2543390393257141,"final_policy_layer_grad_norm":0.10259831696748734,"drive_preactivation_mean_square":2.8151071071624756,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":168,"environment_steps":2752512,"completed_episodes":9200,"mean_completed_time_in_band_fraction":0.3706358697845439,"mean_completed_normalized_band_violation":0.31925176661497023,"mean_reward":0.32668593525886536,"explained_variance":0.9876333475112915,"return_running_mean":15.415335996940586,"return_running_std":29.712608337402344,"return_running_variance":882.839038820605,"return_running_count":2752512.0,"return_running_mean_before_update":15.232665822290747,"return_running_variance_before_update":858.7330784759173,"return_running_count_before_update":2736128.0,"raw_return_mean":45.9212532043457,"raw_return_std":63.026588439941406,"normalized_value_target_mean":1.026699423789978,"normalized_value_target_std":2.121206760406494,"critic_raw_output_mean":1.042356252670288,"critic_raw_output_std":2.1059281826019287,"cumulative_kl_stop_count":9,"drive_log_std":[-0.795452356338501,-0.4560921788215637],"actor_output_mean":[-1.9700508117675781,-0.7327868938446045],"actor_output_std":[0.8322145342826843,1.1804119348526],"actor_output_saturation_fraction":[0.18603515625,0.042724609375],"mean_commanded_speed_fraction_q":76.721435546875,"mean_absolute_heading_delta_q":80.2359619140625,"elapsed_seconds":46.408677200000966,"policy_loss":-1.6879290342330933e-05,"value_loss":0.027415117248892784,"entropy":1.5867314338684082,"retention_loss":0.00015274813631549478,"approximate_kl":0.004101662430912256,"clip_fraction":0.0482177734375,"actor_grad_norm":0.47805678844451904,"critic_grad_norm":0.22479619085788727,"final_policy_layer_grad_norm":0.15355217456817627,"drive_preactivation_mean_square":3.2290515899658203,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":176,"environment_steps":2883584,"completed_episodes":9610,"mean_completed_time_in_band_fraction":0.377207769882748,"mean_completed_normalized_band_violation":0.3161379960464928,"mean_reward":0.30757707357406616,"explained_variance":0.9905441999435425,"return_running_mean":16.751193669688995,"return_running_std":33.01411437988281,"return_running_variance":1089.9316975683084,"return_running_count":2883584.0,"return_running_mean_before_update":16.594242574343642,"return_running_variance_before_update":1063.288485648755,"return_running_count_before_update":2867200.0,"raw_return_mean":44.21763610839844,"raw_return_std":70.66666412353516,"normalized_value_target_mean":0.8319605588912964,"normalized_value_target_std":2.140498638153076,"critic_raw_output_mean":0.8437936305999756,"critic_raw_output_std":2.1299569606781006,"cumulative_kl_stop_count":12,"drive_log_std":[-0.8028213977813721,-0.47702756524086],"actor_output_mean":[-2.04061222076416,-1.1534775495529175],"actor_output_std":[0.9028428792953491,1.2958145141601562],"actor_output_saturation_fraction":[0.23834228515625,0.0906982421875],"mean_commanded_speed_fraction_q":58.343017578125,"mean_absolute_heading_delta_q":79.74700927734375,"elapsed_seconds":48.39384710000013,"policy_loss":-0.00021513982210308313,"value_loss":0.021240705624222755,"entropy":1.5595940351486206,"retention_loss":8.97405989235267e-05,"approximate_kl":0.004270156379789114,"clip_fraction":0.050140380859375,"actor_grad_norm":0.4239165782928467,"critic_grad_norm":0.12369676679372787,"final_policy_layer_grad_norm":0.13327601552009583,"drive_preactivation_mean_square":3.8428571224212646,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
